PID: 1733088
Using GPU 0
generating different e0 lines for M grid
Generating data
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [24:24<1:13:12, 1464.28s/it] 50%|█████     | 2/4 [57:47<59:23, 1781.53s/it]   75%|███████▌  | 3/4 [1:42:28<36:32, 2192.11s/it]100%|██████████| 4/4 [2:42:23<00:00, 2745.99s/it]100%|██████████| 4/4 [2:42:23<00:00, 2435.92s/it]
e0 0.1
M, q, spin, e0, x0 900000.0000000007 1e-05 0.99 0.1 1.0
M, q, spin, e0, x0 11380875.281598117 1e-05 0.99 0.4 1.0
M, q, spin, e0, x0 14060586.1923793 1e-05 0.99 0.4 1.0
M, q, spin, e0, x0 17371254.774489164 1e-05 0.99 0.4 1.0
M, q, spin, e0, x0 21461444.658954818 1e-05 0.99 0.4 1.0
M, q, spin, e0, x0 26514699.87797269 1e-05 0.99 0.4 1.0
M, q, spin, e0, x0 32757781.258011673 1e-05 0.99 0.4 1.0
M, q, spin, e0, x0 40470842.13233749 1e-05 0.99 0.4 1.0
M, q, spin, e0, x0 49999999.99999999 1e-05 0.99 0.4 1.0
e0 0.6
M, q, spin, e0, x0 900000.0000000007 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 1111911.6289414593 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 1373719.4117502766 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 1697171.7653641691 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 2096783.3580216938 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 2590486.4435058255 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 3200435.5568325873 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 3954001.6814665403 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 4885000.500529697 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 6035209.84880424 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 7456244.459986063 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 9211872.136987608 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 11380875.281598117 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 14060586.1923793 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 17371254.774489164 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 21461444.658954818 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 26514699.87797269 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 32757781.258011673 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 40470842.13233749 1e-05 0.99 0.6 1.0
M, q, spin, e0, x0 49999999.99999999 1e-05 0.99 0.6 1.0
e0 0.75
M, q, spin, e0, x0 900000.0000000007 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 1111911.6289414593 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 1373719.4117502766 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 1697171.7653641691 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 2096783.3580216938 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 2590486.4435058255 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 3200435.5568325873 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 3954001.6814665403 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 4885000.500529697 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 6035209.84880424 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 7456244.459986063 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 9211872.136987608 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 11380875.281598117 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 14060586.1923793 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 17371254.774489164 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 21461444.658954818 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 26514699.87797269 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 32757781.258011673 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 40470842.13233749 1e-05 0.99 0.75 1.0
M, q, spin, e0, x0 49999999.99999999 1e-05 0.99 0.75 1.0
done
